Namespace(batch_size=32, bert_batch_size=128, bert_emb=768, clip=0.2, corpus='Weibo', cuda=True, data_path='./Dataset', dropout=0.25, early_stop=3, emb_dropout=0.25, epochs=150, eval_window=4, forwardTCN=False, freeze_bert=True, gamma=2, kernel_size=5, label_num=2, label_paddingId=2, levels=4, load_pretrained_model_path='./model/bert-base-chinese/', logid='weibo', loss_function='FocalLoss', lr=0.0001, max_seq_len=50, model='TCN', model_path=False, nhid=150, optim='Adam', seed=1111, shuffle_train=True, topic_augment_size=1)
{'Total': 103749200, 'Trainable': 1481552}
===loading training data==
load 12800 samples from ./Dataset/weibo_train.txt
train:length=12800,batch_num=400
===loading dev data==
load 3200 samples from ./Dataset/weibo_dev.txt
dev:length=3200,batch_num=100
===loading test data==
load 4000 samples from ./Dataset/weibo_test.txt
test:length=4000,batch_num=125
tensor(29.3496, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0281, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8632, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.6894, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4564, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7012, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0795, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8370, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8883, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2773, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3243, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7333, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7037, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3827, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6446, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4518, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3222, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7731, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0561, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8403, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6562, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8353, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8224, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7348, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2868, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7015, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9830, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6052, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3144, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4480, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8223, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1323, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0925, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8215, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9172, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3672, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8997, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3569, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4810, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1687, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7847, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6588, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4825, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1223, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5579, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 73/150 | step: 29600 | total loss: 394072.8125
epoch: 73/150 | time elapse: 620.6881494522095 |  loss: 30.786937713623047 | windowdiff: 0.7216406250000307 | pk: 0.1233823529411616 | F1-macro:0.5843252105912529 | Acc:0.6459570312500169
begin dev evaluation
eval: epoch: 73/150 | time elapse: 147.26054501533508 |  loss: 30.630821228027344 | windowdiff: 0.7638235294117807 | pk: 0.12490808823529771 | F1-macro:0.5656536357514479 | Acc:0.6228593749999967
didn't beat the best loss, impatience:62
tensor(29.5253, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5370, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2038, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6945, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7216, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4269, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4286, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2287, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3330, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4758, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7194, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3001, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1673, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.9418, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0730, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9753, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.9656, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7468, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4639, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1235, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0604, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1572, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9543, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7150, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1761, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1258, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6739, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0570, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.3806, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3207, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2956, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.4113, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0193, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4537, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7833, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0022, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8700, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0716, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0982, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4514, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9340, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6385, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0970, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3176, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8988, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5247, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8631, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1415, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3231, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6628, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2917, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6266, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2743, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7634, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6882, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3500, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3365, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1312, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.5505, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6991, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7093, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6138, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6117, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5568, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6469, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1573, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1704, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2613, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9734, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2711, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1186, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7977, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2648, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0363, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1691, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8581, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6847, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3633, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6790, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7967, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6871, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7425, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5407, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7265, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7095, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2436, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8661, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8263, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1416, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5469, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8060, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7335, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1718, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8697, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5989, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4618, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7866, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.1703, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8244, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9567, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 74/150 | step: 29700 | total loss: 98156.546875
tensor(30.3280, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4213, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7720, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6847, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0314, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2993, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0377, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4618, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8023, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6794, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8870, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9102, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0397, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7083, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0206, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2147, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3042, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1436, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9655, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1841, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0326, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3539, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6715, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7658, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9173, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7367, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4958, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0175, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6294, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4435, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8441, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7812, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6949, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2313, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.8578, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2799, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0978, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0580, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5740, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1327, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5451, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6640, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9390, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9352, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4590, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5747, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0172, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6964, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6950, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1248, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0183, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0627, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1740, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5049, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9084, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3085, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0406, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3488, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0864, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6420, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0025, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2380, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.5927, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4697, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0489, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1860, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8361, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7515, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0692, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7399, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.7903, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8717, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8167, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5757, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4672, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8466, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6832, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9181, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1769, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5724, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4227, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2115, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9783, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9691, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9555, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0538, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4160, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1168, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1622, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9904, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9791, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3922, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8964, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7677, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6829, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9356, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1880, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9221, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5471, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 74/150 | step: 29800 | total loss: 197409.296875
tensor(32.4142, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7554, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6299, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7584, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2269, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2945, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5976, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8905, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8805, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0928, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4850, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0049, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7100, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4854, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6709, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6654, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4215, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.2613, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6228, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0276, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8705, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7771, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7165, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0694, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5432, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5700, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7858, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8442, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7398, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1703, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.8867, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7630, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4261, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0688, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6854, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4255, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2121, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2576, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0249, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2180, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9911, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0916, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7637, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9998, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2392, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7980, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1506, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1361, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3585, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3125, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4793, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0816, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0326, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6760, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1628, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4687, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3145, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2633, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8179, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6308, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1471, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0319, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1080, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0506, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.8443, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0251, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5890, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6535, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5929, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4666, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1748, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3482, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1952, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0565, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7936, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0638, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8809, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0658, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7927, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6411, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6453, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9308, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9074, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6811, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4904, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4091, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0160, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5544, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6238, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5768, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3199, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4267, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4698, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7273, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8050, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3507, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0218, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1849, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 74/150 | step: 29900 | total loss: 295930.5625
tensor(33.2193, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.2360, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4686, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5044, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9830, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1570, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7485, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8449, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7358, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3852, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6596, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1466, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0939, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6396, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6655, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8720, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3788, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0937, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2490, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2195, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9312, device='cuda:0', grad_fn=<SumBackward0>)
